2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 12:39:14 Subscribed to topic: presence/+/status
2025/09/21 12:39:14 Subscribed to topic: $SYS/brokers/+/clients/+/connected
2025/09/21 12:39:14 Subscribed to topic: $SYS/brokers/+/clients/+/disconnected
2025/09/21 12:40:04 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","custom_status":"","timestamp":"2025-09-21T07:10:04.759Z"}
2025/09/21 12:40:12 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"offline","custom_status":"","timestamp":"2025-09-21T07:10:12.592Z"}
2025/09/21 12:40:13 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","custom_status":"","timestamp":"2025-09-21T07:10:13.847Z"}
2025/09/21 12:40:41 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","custom_status":"","timestamp":"2025-09-21T07:10:41.719Z"}
2025/09/21 12:40:41 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","timestamp":"2025-09-21T12:40:41.74494+05:30"}
2025/09/21 12:40:55 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","custom_status":"","timestamp":"2025-09-21T07:10:55.062Z"}
2025/09/21 12:40:55 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","timestamp":"2025-09-21T12:40:55.087719+05:30"}
2025/09/21 12:40:57 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","custom_status":"","timestamp":"2025-09-21T07:10:57.754Z"}
2025/09/21 12:40:57 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","timestamp":"2025-09-21T12:40:57.764279+05:30"}
2025/09/21 12:41:22 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","custom_status":"","timestamp":"2025-09-21T07:11:22.559Z"}
2025/09/21 12:41:22 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","timestamp":"2025-09-21T12:41:22.570957+05:30"}
2025/09/21 12:41:32 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","custom_status":"","timestamp":"2025-09-21T07:11:32.587Z"}
2025/09/21 12:41:32 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"away","timestamp":"2025-09-21T12:41:32.596724+05:30"}
2025/09/21 12:42:17 Received message on topic presence/53872300-69d9-4605-b074-e4d403061b56/status: {"user_id":"53872300-69d9-4605-b074-e4d403061b56","status":"online","custom_status":"","timestamp":"2025-09-21T07:12:17.742Z"}
